user,item,rating
6,391,1
6,396,3
6,403,3
6,405,2
6,410,2
6,423,4
6,428,1
6,435,5
6,451,2
6,470,5
6,472,5
6,476,4
6,515,5
6,520,4
6,527,5
6,547,4
6,558,4
6,568,2
6,570,1
6,591,4
6,654,5
6,657,4
6,660,5
6,679,4
6,682,3
6,693,3
6,694,4
6,728,4
6,732,3
6,744,4
6,781,1
6,820,4
6,831,5
6,877,2
6,894,3
6,905,3
6,921,5
6,932,2
6,965,3
6,977,2
6,981,1
6,1028,2
6,1039,5
6,1074,4
6,1105,3
6,1198,5
6,1282,1
6,1334,1
6,1411,2
6,1439,1
6,1483,3
6,1567,1
6,1608,2
6,1662,4
7,8,4
7,9,4
7,12,4
7,14,5
7,22,3
7,23,5
7,30,1
7,50,5
7,56,5
7,73,3
7,90,4
7,91,3
7,100,5
7,117,4
7,119,5
7,131,4
7,135,5
7,137,5
7,141,4
7,147,4
7,166,3
7,172,2
7,173,4
7,180,4
7,181,2
7,192,5
7,193,4
7,194,4
7,195,4
7,200,5
7,201,3
7,204,2
7,208,5
7,210,5
7,212,5
7,216,5
7,217,1
7,223,3
7,236,3
7,237,3
7,248,1
7,249,3
7,251,5
7,257,4
7,258,4
7,269,5
7,289,3
7,291,4
7,313,4
7,316,4
7,319,4
7,328,1
7,332,4
7,351,4
7,358,3
7,367,3
7,379,5
7,382,5
7,385,5
7,393,2
7,410,1
7,411,3
7,418,5
7,423,3
7,444,2
7,447,3
7,465,1
7,469,4
7,470,4
7,473,4
7,481,5
7,492,5
7,494,3
7,496,5
7,501,4
7,502,5
7,505,4
7,508,4
7,511,4
7,547,4
7,554,2
7,571,2
7,591,4
7,602,2
7,604,4
7,606,4
7,648,5
7,656,1
7,661,3
7,669,1
7,680,5
7,685,3
7,691,4
7,702,3
7,705,4
7,709,1
7,727,5
7,742,3
7,746,1
7,748,3
7,760,1
7,764,1
7,840,3
7,871,4
7,921,1
7,928,4
7,931,3
7,946,2
7,956,2
7,959,3
7,1007,4
7,1012,4
7,1045,4
7,1047,2
7,1055,3
7,1062,4
7,1093,1
7,1104,1
7,1151,1
7,1152,4
7,1157,2
7,1199,1
7,1303,2
7,1312,4
7,1401,2
7,1428,3
7,1501,3
8,1,4
8,3,4
8,8,2
8,13,2
8,20,5
8,27,1
8,28,5
8,49,3
8,50,5
8,52,1
8,61,4
8,66,3
8,67,2
8,69,4
8,81,3
8,83,5
8,85,3
8,92,3
8,93,4
8,97,4
8,118,2
8,125,5
8,129,5
8,140,1
8,143,1
8,150,2
8,151,5
8,161,1
8,169,5
8,176,2
8,184,3
8,186,4
8,192,5
8,194,3
8,195,4
8,200,4
8,204,4
8,210,4
8,212,4
8,214,4
8,218,4
8,233,4
8,239,4
8,245,4
8,257,4
8,258,5
8,259,5
8,265,3
8,271,5
8,276,4
8,288,4
8,289,3
8,290,3
8,294,3
8,295,5
8,302,3
8,303,1
8,311,4
8,313,4
8,318,3
8,321,5
8,322,2
8,323,3
8,328,3
8,339,5
8,352,3
8,368,1
8,385,5
8,393,4
8,405,5
8,406,4
8,415,3
8,427,5
8,433,3
8,435,3
8,441,1
8,443,3
8,463,4
8,476,3
8,479,5
8,483,5
8,494,4
8,498,4
8,499,4
8,504,3
8,508,5
8,511,5
8,514,4
8,515,5
8,544,2
8,550,2
8,563,2
8,577,3
8,597,3
8,610,1
8,629,2
8,655,5
8,657,4
8,671,3
8,689,4
8,699,1
8,717,4
8,720,1
8,729,3
8,739,4
8,772,3
8,775,4
8,780,3
8,786,3
8,815,5
8,830,1
8,843,2
8,845,4
8,847,4
8,869,3
8,877,2
8,892,2
8,901,1
8,929,4
8,931,2
8,949,2
8,959,4
8,979,2
8,983,2
8,998,4
8,1011,4
8,1012,3
8,1028,3
8,1035,2
8,1047,3
8,1074,3
8,1085,2
8,1119,4
8,1129,3
8,1145,3
8,1151,1
8,1187,4
8,1192,4
8,1195,1
8,1210,4
8,1221,1
8,1226,4
8,1231,3
8,1279,3
8,1330,3
8,1379,3
8,1428,5
8,1514,4
8,1584,1
9,3,3
9,4,3
9,7,5
9,13,4
9,14,3
9,20,5
9,22,3
9,30,3
9,32,3
9,44,5
9,51,1
9,54,3
9,56,4
9,57,4
9,65,5
9,77,4
9,79,5
9,88,5
9,89,4
9,92,1
9,100,5
9,106,3
9,108,3
9,117,4
9,121,3
9,125,2
9,127,5
9,133,5
9,134,4
9,135,3
9,139,3
9,143,5
9,147,3
9,150,5
9,152,5
9,153,3
9,154,5
9,161,4
9,167,2
9,168,4
9,171,1
9,172,5
9,173,5
9,174,3
9,176,3
9,181,3
9,183,5
9,186,4
9,188,5
9,189,4
9,191,3
9,193,4
9,194,4
9,202,5
9,209,5
9,219,2
9,222,4
9,223,5
9,225,4
9,228,2
9,233,4
9,234,5
9,235,4
9,236,3
9,241,4
9,245,3
9,272,4
9,273,4
9,276,1
9,277,3
9,280,2
9,283,2
9,286,1
9,288,5
9,291,3
9,292,3
9,294,4
9,298,4
9,299,1
9,300,3
9,313,4
9,321,4
9,323,4
9,325,2
9,326,2
9,327,5
9,332,3
9,333,3
9,335,2
9,340,3
9,345,2
9,348,4
9,354,5
9,358,1
9,365,5
9,367,1
9,377,1
9,393,5
9,411,4
9,412,4
9,413,4
9,415,3
9,419,5
9,423,5
9,427,5
9,428,4
9,431,4
9,434,4
9,435,3
9,441,3
9,451,2
9,452,4
9,461,3
9,471,4
9,474,5
9,475,5
9,476,2
9,478,3
9,479,5
9,480,5
9,482,5
9,497,2
9,498,4
9,504,5
9,507,5
9,508,4
9,515,5
9,516,5
9,517,3
9,519,2
9,526,2
9,528,5
9,532,2
9,545,1
9,548,1
9,552,5
9,554,3
9,559,5
9,564,3
9,623,5
9,625,2
9,629,2
9,642,3
9,648,3
9,649,4
9,651,5
9,659,4
9,662,1
9,664,1
9,669,1
9,672,1
9,673,3
9,676,2
9,678,4
9,682,1
9,689,2
9,705,4
9,708,3
9,709,3
9,715,1
9,717,3
9,736,4
9,739,2
9,742,3
9,747,3
9,751,2
9,754,4
9,761,4
9,762,5
9,763,5
9,769,4
9,770,3
9,778,3
9,786,2
9,797,5
9,800,1
9,806,1
9,820,3
9,831,2
9,845,3
9,846,3
9,855,4
9,866,3
9,881,4
9,886,1
9,891,2
9,919,4
9,930,3
9,934,4
9,937,2
9,938,3
9,955,4
9,975,2
9,978,1
9,990,3
9,1010,4
9,1013,1
9,1046,2
9,1049,2
9,1062,5
9,1084,4
9,1098,4
9,1108,1
9,1110,3
9,1133,2
9,1158,3
9,1169,3
9,1199,3
9,1230,2
9,1266,3
9,1270,3
9,1277,2
9,1287,1
9,1298,3
9,1380,2
9,1381,2
9,1395,3
9,1407,3
9,1441,1
9,1522,3
9,1585,4
9,1597,1
10,4,3
10,9,5
10,13,4
10,30,1
10,31,5
10,52,3
10,56,4
10,79,5
10,82,2
10,87,5
10,93,3
10,100,1
10,111,3
10,117,2
10,121,3
10,125,4
10,127,4
10,128,4
10,129,5
10,132,4
10,135,4
10,139,1
10,143,5
10,146,1
10,151,2
10,153,2
10,159,3
10,161,2
10,162,4
10,168,4
10,174,4
10,199,5
10,200,4
10,202,3
10,213,5
10,222,2
10,227,1
10,228,5
10,234,5
10,235,3
10,237,3
10,238,4
10,250,3
10,251,1
10,257,3
10,271,3
10,276,4
10,286,4
10,294,3
10,296,3
10,300,5
10,310,3
10,318,5
10,322,4
10,331,3
10,332,4
10,354,2
10,355,3
10,356,2
10,381,5
10,392,4
10,393,4
10,405,4
10,413,4
10,419,3
10,430,4
10,431,4
10,437,1
10,439,1
10,440,1
10,460,4
10,466,5
10,469,3
10,473,3
10,477,2
10,481,5
10,486,5
10,494,3
10,525,1
10,527,4
10,529,4
10,533,2
10,580,3
10,581,4
10,603,4
10,604,3
10,611,4
10,619,3
10,623,1
10,627,3
10,629,5
10,631,4
10,643,1
10,648,4
10,689,3
10,699,5
10,705,5
10,707,5
10,722,3
10,731,3
10,732,4
10,745,4
10,748,1
10,749,3
10,766,1
10,841,1
10,849,4
10,863,4
10,877,3
10,907,3
10,919,4
10,949,3
10,989,3
10,1012,4
10,1016,3
10,1036,1
10,1044,2
10,1050,4
10,1065,4
10,1074,3
10,1098,4
10,1104,1
10,1121,4
10,1129,2
10,1145,3
10,1180,2
10,1207,1
10,1248,1
10,1286,3
10,1289,1
10,1336,1
10,1395,1
10,1600,5
10,1638,3
11,7,5
11,8,3
11,9,3
11,10,4
11,22,4
11,40,2
11,42,5
11,50,5
11,56,5
11,58,4
11,62,5
11,68,4
11,82,3
11,90,2
11,95,4
11,97,5
11,100,5
11,109,5
11,117,5
11,125,2
11,128,3
11,129,5
11,132,4
11,135,4
11,137,4
11,143,4
11,144,4
11,150,4
11,153,5
11,165,3
11,172,5
11,182,5
11,186,5
11,204,3
11,217,1
11,219,1
11,225,4
11,230,4
11,232,1
11,234,4
11,235,3
11,251,5
11,257,3
11,258,4
11,268,5
11,271,4
11,273,4
11,286,5
11,288,2
11,292,2
11,294,3
11,295,3
11,297,4
11,299,3
11,310,4
11,313,4
11,338,4
11,358,4
11,405,2
11,426,4
11,428,4
11,429,4
11,435,3
11,448,2
11,460,3
11,473,3
11,479,4
11,483,5
11,494,5
11,496,3
11,503,4
11,511,4
11,516,4
11,527,5
11,536,1
11,537,2
11,539,4
11,544,2
11,550,3
11,561,4
11,579,1
11,648,3
11,651,5
11,656,5
11,682,3
11,684,3
11,689,3
11,709,3
11,716,3
11,722,1
11,747,1
11,750,4
11,761,3
11,806,3
11,820,3
11,833,4
11,865,4
11,895,4
11,900,2
11,924,2
11,925,2
11,930,3
11,939,4
11,960,5
11,1008,3
11,1021,3
11,1022,2
11,1035,3
11,1046,3
11,1071,2
11,1137,5
11,1197,4
11,1204,3
11,1415,4
11,1474,1
11,1631,4
12,3,1
12,7,3
12,8,5
12,22,4
12,23,4
12,25,4
12,27,1
12,28,4
12,30,3
12,31,4
12,36,1
12,50,5
12,51,2
12,52,1
12,53,5
12,54,4
12,57,4
12,60,3
12,63,1
12,70,3
12,79,4
12,92,4
12,95,4
12,100,2
12,111,3
12,116,2
12,124,5
12,127,5
12,134,3
12,135,4
12,140,1
12,154,3
12,156,3
12,159,1
12,176,2
12,181,4
12,221,5
12,230,4
12,239,3
12,241,5
12,248,3
12,250,3
12,257,2
12,258,2
12,284,3
12,291,4
12,300,2
12,302,3
12,311,3
12,318,2
12,326,2
12,344,4
12,367,2
12,371,3
12,381,3
12,385,4
12,387,2
12,393,4
12,396,2
12,400,1
12,402,2
12,403,3
12,405,3
12,416,5
12,422,1
12,425,2
12,432,3
12,435,5
12,448,5
12,449,1
12,471,5
12,473,2
12,478,2
12,500,4
12,504,3
12,514,5
12,517,3
12,520,5
12,521,4
12,541,3
12,546,4
12,550,3
12,553,1
12,576,1
12,582,4
12,597,1
12,612,3
12,616,3
12,618,3
12,619,2
12,641,1
12,661,3
12,684,3
12,690,5
12,692,5
12,696,3
12,702,4
12,704,4
12,715,1
12,716,1
12,739,2
12,750,2
12,753,5
12,762,3
12,765,3
12,783,1
12,785,3
12,790,1
12,797,1
12,798,2
12,821,2
12,865,4
12,882,4
12,887,2
12,895,4
12,930,3
12,946,3
12,968,3
12,1005,4
12,1012,1
12,1049,1
12,1052,2
12,1068,3
12,1069,2
12,1165,3
12,1185,1
12,1217,4
12,1247,1
12,1260,1
12,1275,1
12,1303,3
12,1314,1
12,1353,1
12,1376,4
12,1401,4
12,1469,4
12,1480,2
12,1513,2
12,1649,3
13,1,3
13,5,5
13,24,1
13,28,4
13,29,3
13,43,3
13,44,3
13,45,3
13,54,3
13,69,1
13,70,3
13,79,5
13,82,3
13,84,2
13,85,3
13,90,3
13,91,2
13,98,4
13,111,4
13,121,3
13,123,4
13,124,5
13,125,4
13,135,5
13,144,3
13,153,5
13,172,4
13,176,4
13,184,2
13,186,4
13,194,4
13,200,4
13,204,3
13,213,4
13,216,5
13,233,4
13,258,4
13,262,3
13,265,5
13,277,5
13,288,5
13,294,4
13,300,4
13,301,3
13,302,4
13,310,4
13,313,5
13,328,4
13,350,1
13,367,4
13,384,3
13,423,4
13,427,5
13,431,2
13,434,3
13,435,4
13,451,4
13,463,4
13,474,5
13,490,4
13,505,5
13,506,4
13,574,2
13,603,3
13,612,3
13,628,2
13,653,5
13,655,4
13,659,4
13,679,3
13,682,1
13,689,4
13,691,4
13,707,5
13,713,3
13,716,5
13,739,3
13,742,4
13,750,2
13,805,2
13,824,1
13,832,1
13,841,4
13,843,4
13,845,3
13,900,4
13,905,3
13,923,3
13,938,3
13,1019,3
13,1021,3
13,1035,1
13,1047,3
13,1088,4
13,1090,2
13,1098,4
13,1170,1
13,1206,3
13,1208,3
13,1384,1
13,1470,2
13,1492,4
13,1518,2
13,1612,1
14,1,3
14,3,3
14,7,2
14,8,5
14,22,4
14,27,1
14,28,2
14,32,4
14,53,1
14,56,5
14,70,3
14,82,2
14,85,4
14,95,3
14,125,3
14,128,3
14,132,3
14,135,4
14,144,3
14,152,4
14,156,2
14,161,3
14,170,5
14,173,4
14,174,3
14,181,5
14,182,5
14,183,5
14,186,4
14,187,5
14,193,4
14,215,3
14,216,3
14,226,4
14,228,5
14,231,2
14,234,4
14,243,4
14,251,4
14,258,5
14,275,3
14,294,2
14,311,4
14,313,4
14,317,4
14,328,2
14,354,5
14,387,3
14,393,2
14,405,3
14,412,2
14,427,5
14,439,1
14,444,2
14,445,3
14,468,2
14,471,5
14,476,2
14,483,4
14,496,2
14,505,4
14,517,4
14,546,1
14,553,3
14,554,2
14,558,4
14,629,3
14,631,4
14,655,5
14,656,4
14,698,1
14,707,4
14,715,4
14,721,3
14,727,4
14,738,1
14,742,3
14,748,3
14,751,4
14,763,3
14,767,2
14,805,3
14,806,3
14,815,3
14,827,3
14,886,1
14,920,1
14,924,3
14,953,3
14,989,2
14,1001,1
14,1006,2
14,1016,3
14,1028,2
14,1035,2
14,1048,4
14,1135,3
14,1195,1
14,1220,2
14,1249,4
14,1368,1
14,1386,3
14,1432,1
14,1473,3
14,1484,3
14,1605,5
14,1676,2
15,1,5
15,7,5
15,9,5
15,12,4
15,22,4
15,39,4
15,54,4
15,58,4
15,60,5
15,61,1
15,63,2
15,66,5
15,67,4
15,69,3
15,70,2
15,79,5
15,82,5
15,85,3
15,88,5
15,89,1
15,97,4
15,100,5
15,105,1
15,111,3
15,117,4
15,121,2
15,122,5
15,124,5
15,128,3
15,131,4
15,132,5
15,137,3
15,140,4
15,147,4
15,150,5
15,156,3
15,163,3
15,164,4
15,172,4
15,175,3
15,179,5
15,180,3
15,183,5
15,186,4
15,191,4
15,194,5
15,195,5
15,198,2
15,201,2
15,211,5
15,215,2
15,216,5
15,222,2
15,228,4
15,230,3
15,235,4
15,237,5
15,239,3
15,245,4
15,248,5
15,258,4
15,262,5
15,276,3
15,279,4
15,294,4
15,309,2
15,317,5
15,321,3
15,327,5
15,338,4
15,343,1
15,362,1
15,382,3
15,393,3
15,405,4
15,411,3
15,419,2
15,431,4
15,435,3
15,436,2
15,440,3
15,455,2
15,466,4
15,468,2
15,469,3
15,473,2
15,476,3
15,481,1
15,485,4
15,487,3
15,506,3
15,515,5
15,541,1
15,548,1
15,558,2
15,560,4
15,561,1
15,562,1
15,568,3
15,578,3
15,597,2
15,603,5
15,621,4
15,638,1
15,642,1
15,649,3
15,660,5
15,674,1
15,678,1
15,684,3
15,685,2
15,686,2
15,692,5
15,713,2
15,722,1
15,750,5
15,756,2
15,765,4
15,786,1
15,794,1
15,825,1
15,879,4
15,883,2
15,889,3
15,900,5
15,923,5
15,926,3
15,930,2
15,942,3
15,952,3
15,1002,1
15,1008,1
15,1011,3
15,1016,4
15,1029,5
15,1042,2
15,1073,2
15,1139,3
15,1144,3
15,1147,4
15,1149,4
15,1162,1
15,1226,3
15,1246,1
15,1268,1
15,1401,4
15,1554,4
16,2,4
16,12,4
16,14,3
16,17,3
16,22,4
16,24,5
16,25,3
16,41,2
16,44,3
16,60,3
16,65,4
16,67,2
16,70,3
16,79,5
16,83,3
16,86,2
16,88,5
16,89,5
16,100,5
16,105,4
16,111,3
16,122,5
16,126,4
16,127,5
16,131,4
16,136,4
16,147,2
16,160,3
16,161,3
16,163,4
16,164,4
16,173,5
16,181,5
16,182,3
16,183,5
16,191,4
16,201,1
16,210,4
16,215,5
16,221,4
16,222,5
16,223,5
16,241,1
16,258,5
16,270,5
16,275,3
16,286,5
16,298,3
16,305,4
16,317,4
16,325,2
16,331,3
16,334,4
16,339,4
16,342,4
16,348,4
16,353,4
16,366,2
16,367,3
16,369,3
16,370,1
16,391,3
16,393,4
16,399,1
16,405,2
16,410,4
16,413,3
16,416,3
16,427,5
16,431,3
16,432,3
16,434,5
16,449,4
16,450,1
16,455,2
16,472,2
16,473,3
16,491,4
16,494,4
16,496,4
16,497,4
16,504,4
16,514,3
16,518,4
16,522,3
16,528,3
16,530,5
16,535,3
16,542,4
16,546,4
16,551,3
16,557,4
16,570,1
16,597,4
16,602,4
16,603,5
16,604,4
16,607,5
16,615,2
16,625,2
16,628,3
16,630,3
16,644,3
16,672,3
16,694,4
16,729,1
16,749,4
16,755,3
16,762,2
16,772,1
16,776,4
16,786,2
16,797,3
16,805,3
16,810,3
16,832,4
16,1017,3
16,1028,4
16,1035,3
16,1039,3
16,1041,4
16,1163,1
16,1164,3
16,1203,4
16,1204,5
16,1208,1
16,1230,1
16,1297,3
16,1303,2
16,1487,1
16,1577,1
17,4,5
17,7,5
17,8,3
17,25,4
17,30,5
17,50,5
17,86,3
17,89,4
17,98,5
17,100,5
17,117,5
17,125,5
17,127,5
17,157,3
17,173,4
17,174,4
17,176,4
17,179,5
17,180,5
17,181,5
17,182,5
17,184,4
17,186,5
17,187,3
17,195,5
17,196,5
17,204,4
17,206,1
17,215,2
17,226,3
17,234,4
17,239,4
17,258,5
17,273,4
17,278,5
17,286,2
17,287,4
17,288,2
17,289,3
17,290,2
17,291,3
17,313,4
17,317,4
17,321,4
17,323,2
17,354,4
17,396,3
17,399,3
17,418,3
17,422,1
17,423,4
17,435,4
17,458,1
17,474,3
17,479,4
17,488,3
17,525,5
17,527,5
17,571,3
17,582,5
17,616,5
17,617,4
17,649,3
17,655,3
17,665,2
17,707,5
17,710,3
17,728,4
17,826,2
17,845,3
17,959,4
17,962,2
17,985,3
17,1104,2
17,1148,1
17,1154,3
17,1159,5
17,1178,4
17,1208,1
17,1449,4
17,1514,2
17,1671,1
18,9,5
18,26,3
18,51,3
18,72,2
18,86,1
18,88,3
18,89,5
18,94,5
18,100,4
18,117,3
18,121,1
18,125,2
18,127,4
18,135,4
18,151,5
18,161,4
18,173,5
18,174,3
18,176,3
18,182,3
18,186,5
18,204,4
18,207,3
18,214,4
18,222,3
18,228,5
18,252,1
18,276,1
18,287,3
18,288,2
18,294,3
18,306,2
18,313,4
18,321,3
18,340,3
18,347,5
18,372,1
18,379,4
18,384,3
18,395,3
18,403,4
18,405,3
18,410,5
18,417,2
18,423,3
18,470,3
18,482,5
18,520,5
18,537,5
18,542,3
18,554,3
18,559,3
18,604,4
18,616,4
18,642,5
18,692,5
18,697,4
18,705,4
18,708,4
18,715,3
18,738,3
18,743,3
18,747,3
18,748,2
18,755,3
18,790,1
18,840,1
18,921,1
18,930,2
18,988,3
18,1017,3
18,1046,4
18,1062,1
18,1074,3
18,1119,5
18,1152,3
18,1164,3
18,1350,2
18,1426,5
18,1434,1
18,1499,1
18,1551,1
19,2,4
19,8,5
19,12,4
19,14,5
19,15,3
19,16,4
19,21,2
19,22,3
19,25,4
19,26,3
19,29,3
19,36,2
19,48,5
19,53,2
19,61,1
19,70,3
19,72,4
19,76,4
19,82,5
19,83,4
19,89,5
19,93,3
19,96,4
19,97,3
19,98,1
19,100,5
19,111,4
19,117,3
19,127,4
19,131,3
19,135,4
19,137,2
19,141,2
19,147,4
19,151,5
19,164,4
19,168,2
19,172,5
19,173,3
19,177,5
19,182,5
19,183,1
19,188,3
19,191,4
19,194,4
19,205,4
19,211,4
19,212,1
19,217,3
19,221,3
19,223,4
19,231,3
19,239,4
19,248,4
19,250,4
19,251,5
19,258,5
19,272,3
19,275,3
19,277,4
19,285,5
19,286,1
19,293,2
19,294,5
19,302,5
19,307,3
19,317,3
19,319,4
19,326,4
19,328,3
19,340,4
19,345,2
19,357,5
19,367,5
19,372,4
19,388,1
19,391,2
19,405,3
19,416,5
19,422,2
19,430,4
19,435,4
19,463,1
19,467,4
19,472,3
19,474,5
19,476,3
19,480,4
19,494,3
19,496,5
19,504,5
19,508,4
19,511,5
19,514,1
19,523,4
19,527,5
19,541,4
19,576,4
19,582,4
19,604,4
19,610,4
19,611,3
19,622,1
19,640,4
19,643,4
19,660,3
19,665,4
19,666,1
19,672,1
19,684,3
19,702,4
19,705,2
19,707,4
19,716,4
19,721,3
19,737,1
19,746,5
19,751,3
19,761,1
19,772,4
19,819,1
19,823,3
19,831,2
19,832,3
19,841,2
19,843,2
19,881,3
19,895,5
19,924,4
19,926,2
19,950,3
19,958,3
19,959,5
19,975,2
19,978,2
19,979,4
19,996,1
19,999,1
19,1004,1
19,1009,4
19,1011,1
19,1039,4
19,1047,4
19,1063,1
19,1069,2
19,1094,2
19,1128,1
19,1147,3
19,1162,1
19,1176,4
19,1208,4
19,1222,3
19,1248,1
19,1304,4
19,1311,3
19,1336,1
19,1344,1
19,1367,4
19,1393,2
19,1401,4
19,1422,1
19,1435,2
19,1436,2
19,1439,3
19,1462,3
19,1497,2
19,1540,4
20,7,4
20,11,5
20,12,4
20,15,4
20,27,3
20,30,4
20,40,2
20,44,4
20,50,5
20,55,2
20,56,3
20,63,3
