user,item,rating
2,864,4
2,872,3
2,883,3
2,892,2
2,904,1
2,929,4
2,931,2
2,934,2
2,942,4
2,955,4
2,966,3
2,977,2
2,982,1
2,1011,3
2,1013,4
2,1016,3
2,1018,3
2,1028,3
2,1037,2
2,1054,2
2,1085,1
2,1091,1
2,1126,1
2,1148,3
2,1154,5
2,1158,5
2,1200,1
2,1210,2
2,1267,4
2,1278,2
2,1297,1
2,1333,1
2,1341,1
2,1387,2
2,1388,1
2,1447,3
2,1480,2
2,1518,2
2,1521,3
2,1562,1
2,1579,1
2,1588,1
2,1626,1
3,1,4
3,12,4
3,13,4
3,14,1
3,22,4
3,28,5
3,42,4
3,45,5
3,52,4
3,58,5
3,64,4
3,65,2
3,66,4
3,67,4
3,69,5
3,70,4
3,73,4
3,88,4
3,89,4
3,91,3
3,96,3
3,98,5
3,100,3
3,109,4
3,125,3
3,131,4
3,142,4
3,144,3
3,151,3
3,153,4
3,168,4
3,175,4
3,177,3
3,180,4
3,185,5
3,186,3
3,187,4
3,190,5
3,191,5
3,194,3
3,204,3
3,210,3
3,216,2
3,222,3
3,225,3
3,228,4
3,234,4
3,237,4
3,238,3
3,245,2
3,254,3
3,258,4
3,260,1
3,268,1
3,273,3
3,282,5
3,288,4
3,289,3
3,300,3
3,305,2
3,323,2
3,324,4
3,340,2
3,357,5
3,385,2
3,386,2
3,393,2
3,403,3
3,418,5
3,419,4
3,428,4
3,443,3
3,462,2
3,483,5
3,511,5
3,546,4
3,549,4
3,559,2
3,562,1
3,566,4
3,567,1
3,571,4
3,588,3
3,631,4
3,647,5
3,653,4
3,662,2
3,665,2
3,678,1
3,689,3
3,690,2
3,763,5
3,820,5
3,890,2
3,921,5
3,931,4
3,947,4
3,982,4
3,1066,4
3,1095,2
3,1202,5
3,1579,1
3,1620,3
4,1,3
4,7,5
4,8,3
4,9,5
4,11,4
4,12,4
4,15,2
4,24,2
4,25,3
4,28,4
4,29,3
4,42,3
4,50,5
4,51,5
4,54,2
4,55,3
4,56,5
4,58,1
4,63,3
4,69,4
4,71,4
4,83,4
4,86,5
4,87,4
4,88,3
4,93,5
4,96,4
4,97,3
4,98,4
4,99,3
4,109,4
4,121,5
4,123,2
4,127,5
4,135,4
4,141,2
4,150,1
4,153,5
4,161,3
4,168,5
4,173,5
4,174,3
4,177,4
4,179,5
4,180,4
4,181,4
4,183,4
4,185,4
4,188,3
4,191,4
4,194,5
4,197,3
4,199,4
4,200,5
4,203,4
4,204,5
4,205,2
4,208,5
4,210,5
4,215,3
4,216,3
4,223,4
4,227,3
4,238,3
4,250,3
4,258,5
4,269,5
4,276,5
4,284,4
4,286,1
4,288,1
4,294,3
4,307,3
4,313,5
4,318,3
4,319,3
4,321,2
4,324,4
4,353,3
4,357,5
4,367,5
4,384,3
4,385,5
4,402,4
4,403,4
4,405,3
4,410,4
4,418,5
4,419,5
4,436,4
4,450,1
4,455,1
4,461,5
4,465,2
4,469,1
4,478,4
4,485,3
4,492,5
4,496,3
4,498,4
4,512,1
4,523,3
4,525,5
4,531,4
4,546,3
4,550,3
4,552,3
4,553,1
4,578,2
4,588,2
4,595,4
4,596,5
4,604,5
4,609,3
4,632,3
4,651,3
4,653,4
4,655,5
4,657,5
4,660,5
4,664,4
4,665,4
4,672,4
4,674,3
4,675,2
4,679,4
4,685,3
4,689,1
4,690,4
4,693,5
4,708,4
4,713,4
4,724,3
4,750,2
4,755,3
4,795,2
4,827,3
4,912,3
4,929,2
4,945,5
4,949,5
4,958,2
4,959,4
4,1028,2
4,1052,2
4,1072,1
4,1098,3
4,1185,1
4,1291,4
4,1364,1
4,1444,2
4,1479,5
4,1499,3
4,1501,3
4,1529,1
4,1535,4
5,1,3
5,3,5
5,4,3
5,7,4
5,8,5
5,9,3
5,12,4
5,19,2
5,22,4
5,24,1
5,25,4
5,28,3
5,31,1
5,32,2
5,39,3
5,40,2
5,42,3
5,44,3
5,45,3
5,50,5
5,54,4
5,55,4
5,56,5
5,60,3
5,62,3
5,64,5
5,65,3
5,67,4
5,69,5
5,70,4
5,71,3
5,73,3
5,77,3
5,78,4
5,79,4
5,85,2
5,86,4
5,88,5
5,89,4
5,90,4
5,94,4
5,96,5
5,97,5
5,98,5
5,99,4
5,102,3
5,105,1
5,109,2
5,110,3
5,118,2
5,121,3
5,127,4
5,132,4
5,134,5
5,135,4
5,142,3
5,144,5
5,147,4
5,148,4
5,150,3
5,155,5
5,156,2
5,160,5
5,161,2
5,164,5
5,168,3
5,169,5
5,171,3
5,172,5
5,173,5
5,174,4
5,176,4
5,177,1
5,178,3
5,179,4
5,181,4
5,182,5
5,185,4
5,186,3
5,188,4
5,191,3
5,193,4
5,197,5
5,202,4
5,204,1
5,210,3
5,218,4
5,222,3
5,230,4
5,236,5
5,238,5
5,241,4
5,248,3
5,250,1
5,252,2
5,257,4
5,259,3
5,264,3
5,269,4
5,274,5
5,275,4
5,276,5
5,282,4
5,285,4
5,286,3
5,289,3
5,290,3
5,293,5
5,294,4
5,300,2
5,301,3
5,302,5
5,307,4
5,310,4
5,312,3
5,319,3
5,323,3
5,326,4
5,338,2
5,340,3
5,347,3
5,350,3
5,357,4
5,359,3
5,367,1
5,372,3
5,376,3
5,378,1
5,379,4
5,381,4
5,382,5
5,402,4
5,403,3
5,405,3
5,407,4
5,411,3
5,412,2
5,415,4
5,419,3
5,423,3
5,426,2
5,427,5
5,430,3
5,432,4
5,443,3
5,452,2
5,455,1
5,472,2
5,473,5
5,475,4
5,477,1
5,479,4
5,485,5
5,491,5
5,495,2
5,496,4
5,498,4
5,501,1
5,504,4
5,509,2
5,511,4
5,512,5
5,517,4
5,519,5
5,521,4
5,523,3
5,525,3
5,535,5
5,536,2
5,542,3
5,543,3
5,546,3
5,547,4
5,549,4
5,550,3
5,553,4
5,558,5
5,568,1
5,583,3
5,591,5
5,597,3
5,603,4
5,608,4
5,612,3
5,619,4
5,621,4
5,625,4
5,628,3
5,629,3
5,631,5
5,633,3
5,636,2
5,646,2
5,647,3
5,648,4
5,651,4
5,652,4
5,658,4
5,660,3
5,665,4
5,667,2
5,672,4
5,683,1
5,694,1
5,702,1
5,704,2
5,707,4
5,712,1
5,716,1
5,719,3
5,728,3
5,730,4
5,732,5
5,742,4
5,745,1
5,747,3
5,754,3
5,755,3
5,765,1
5,774,3
5,781,3
5,790,1
5,791,2
5,796,3
5,809,3
5,811,5
5,813,3
5,820,3
5,823,3
5,845,4
5,865,4
5,876,2
5,882,3
5,919,1
5,924,3
5,925,3
5,926,2
5,933,2
5,941,2
5,943,2
5,948,3
5,950,3
5,957,3
5,958,3
5,966,5
5,967,4
5,972,3
5,984,3
5,1006,1
5,1019,4
5,1028,2
5,1047,5
5,1074,3
5,1132,4
5,1149,4
5,1166,1
5,1167,4
5,1184,1
5,1218,2
5,1253,1
5,1258,3
5,1272,1
5,1284,2
5,1366,1
5,1380,4
5,1399,1
5,1407,1
5,1462,3
5,1469,1
5,1480,2
5,1528,2
5,1532,2
5,1538,3
5,1553,4
5,1555,1
5,1566,1
5,1620,3
5,1649,3
6,1,4
6,8,5
6,12,4
6,13,3
6,18,5
6,20,1
6,25,3
6,28,4
6,29,2
6,31,1
6,45,4
6,48,4
6,50,3
6,53,4
6,56,5
6,58,4
6,64,5
6,66,5
6,69,5
6,73,2
6,78,1
6,79,4
6,83,4
6,86,1
6,94,5
6,96,5
6,101,2
6,116,4
6,117,2
6,118,4
6,121,1
6,122,3
6,123,4
6,124,5
6,127,2
6,132,3
6,133,4
6,134,4
6,135,5
6,137,5
6,142,3
6,143,3
6,144,3
6,146,1
6,151,4
6,153,4
6,156,4
6,161,4
6,170,5
6,172,5
6,174,5
6,175,4
6,176,4
6,177,5
6,181,5
6,182,3
6,183,5
6,184,4
6,186,3
6,194,4
6,198,4
6,199,5
6,200,3
6,202,3
6,209,5
6,210,5
6,211,4
6,212,1
6,216,4
6,217,4
6,218,3
6,227,5
6,229,3
6,231,1
6,233,3
6,235,3
6,236,3
6,238,4
6,239,3
6,248,2
6,250,4
6,251,5
6,252,2
6,255,4
6,258,5
6,268,1
6,271,3
6,272,3
6,273,3
6,274,3
6,275,4
6,280,3
6,285,5
6,286,3
6,288,4
6,289,2
6,300,1
6,301,4
6,302,5
6,303,1
6,304,3
6,305,5
6,313,4
6,318,5
6,325,2
6,326,2
6,328,5
6,329,3
6,333,2
6,346,2
6,357,4
6,358,2
6,362,2
6,371,3
6,381,5
6,384,3
6,399,4
6,403,3
6,410,2
6,411,2
6,432,4
6,433,3
6,435,5
6,453,4
6,455,3
6,457,1
6,459,4
6,470,5
6,471,3
6,472,1
6,475,2
6,477,1
6,480,3
6,483,4
6,484,4
6,498,4
6,502,4
6,506,2
6,511,4
6,528,1
6,529,4
6,531,4
6,537,3
6,542,4
6,547,2
6,549,3
6,554,3
6,559,4
6,568,4
6,570,5
6,574,1
6,582,3
6,585,1
6,589,3
6,591,3
6,596,3
6,597,3
6,603,4
6,605,3
6,616,2
6,624,2
6,629,4
6,636,4
6,651,4
6,654,4
6,655,5
6,657,5
6,658,4
6,673,4
6,675,5
6,678,3
6,679,5
6,682,4
6,683,4
6,693,2
6,694,1
6,705,3
6,708,2
6,709,4
6,717,3
6,723,1
6,724,4
6,735,3
6,741,3
6,744,4
6,746,4
6,747,4
6,748,4
6,751,3
6,760,1
6,764,1
6,781,1
6,783,3
6,789,1
6,793,1
6,811,4
6,820,5
6,831,4
6,832,3
6,865,5
6,867,3
6,877,2
6,890,1
6,894,3
6,905,4
6,921,2
6,930,3
6,932,4
6,940,2
6,965,4
6,977,2
6,1010,1
6,1028,2
6,1033,1
6,1073,5
6,1091,3
6,1105,1
6,1115,2
6,1134,2
6,1198,3
6,1215,1
6,1282,3
6,1298,3
6,1334,1
6,1410,2
6,1411,3
6,1434,1
6,1439,1
6,1454,2
6,1483,3
6,1522,1
6,1540,2
6,1567,1
6,1586,1
6,1629,5
6,1653,5
6,1662,4
7,1,4
7,11,4
7,25,3
7,42,3
7,50,5
7,56,5
7,64,4
7,69,4
7,70,4
7,73,4
7,83,1
7,100,5
7,123,3
7,135,5
7,136,4
7,143,5
7,181,4
7,183,5
7,186,4
7,193,5
7,194,4
7,204,4
7,205,5
7,208,5
7,210,3
7,215,3
7,216,5
7,217,2
7,222,4
7,234,4
7,237,3
7,238,3
7,249,2
7,250,4
7,257,3
7,269,2
7,273,3
7,276,5
7,281,3
7,286,3
7,289,4
7,291,3
7,294,2
7,300,4
7,318,4
7,319,3
7,332,4
7,367,3
7,379,5
7,382,3
7,385,3
7,393,4
7,411,4
7,421,4
7,423,4
7,432,4
7,447,4
7,461,2
7,473,2
7,475,5
7,492,3
7,511,4
7,568,4
7,588,4
7,604,4
7,614,5
7,637,3
7,747,4
7,931,4
7,956,4
7,1050,4
7,1401,4
8,2,4
8,4,4
8,7,4
8,8,2
8,13,2
8,14,3
8,15,3
8,17,1
8,20,2
8,22,5
8,25,2
8,28,5
8,40,3
8,42,5
8,43,3
8,47,3
8,49,4
8,50,5
8,51,1
8,52,2
8,53,2
8,55,5
8,56,5
8,58,5
8,66,3
8,67,3
8,69,4
8,71,4
8,72,3
8,73,4
8,78,3
8,79,3
8,81,3
8,82,4
8,83,2
8,85,4
8,86,4
8,87,5
8,88,4
8,89,2
8,92,4
8,94,3
8,97,3
8,98,5
8,100,3
8,111,4
8,118,4
8,122,2
8,123,3
8,132,5
8,134,3
8,135,3
8,137,3
8,140,5
8,142,4
8,143,3
8,147,3
8,150,2
8,151,4
8,153,4
8,156,2
8,161,1
8,162,4
8,168,1
8,169,4
8,174,4
8,175,4
8,178,3
8,180,4
8,181,5
8,182,3
8,183,4
8,184,4
8,185,4
8,186,3
8,190,5
8,193,4
8,194,5
8,195,3
8,196,3
8,197,1
8,200,4
8,208,4
8,209,5
8,210,4
8,211,3
8,216,4
8,222,3
8,223,3
8,225,3
8,227,4
8,228,5
8,229,4
8,232,3
8,233,5
8,235,2
8,237,5
8,238,4
8,239,4
8,245,4
8,246,2
8,254,2
8,257,3
8,258,5
8,259,5
8,265,3
8,271,3
8,273,5
8,275,4
8,276,5
8,283,3
8,286,3
8,288,3
8,289,4
8,294,3
8,295,5
8,299,3
8,301,3
8,302,3
8,303,4
8,304,5
8,306,3
8,311,3
8,313,4
8,318,2
8,321,2
8,322,1
8,326,4
8,327,3
8,328,3
8,333,4
8,339,5
8,340,5
8,341,1
8,344,4
8,345,4
8,352,5
8,356,5
8,357,5
8,367,1
8,368,3
8,378,1
8,381,3
8,398,1
8,401,2
8,403,3
8,405,5
8,406,4
8,421,3
8,425,5
8,427,5
8,429,4
8,432,5
8,435,3
8,436,3
8,443,3
8,444,3
8,447,3
8,448,4
8,451,5
8,455,2
8,458,4
8,460,2
8,462,3
8,467,4
8,472,2
8,475,3
8,476,2
8,479,4
8,481,3
8,483,4
8,486,4
8,489,5
8,493,4
8,509,3
8,511,5
8,514,4
8,519,4
8,521,5
8,525,4
8,526,3
8,530,5
8,536,2
8,549,4
8,550,1
8,558,1
8,562,5
8,563,3
8,566,2
8,568,3
8,588,5
8,589,3
8,591,3
8,596,4
8,597,3
8,610,1
8,629,1
8,631,4
8,640,1
8,648,5
8,655,5
8,656,4
8,657,4
8,658,5
8,662,4
8,663,4
8,672,1
8,675,3
8,678,3
8,684,4
8,685,4
8,687,1
8,689,3
8,691,5
8,692,3
8,693,3
8,694,5
8,699,1
8,702,4
8,708,4
8,710,4
8,713,3
8,715,4
8,717,3
8,720,4
8,722,2
8,724,3
8,729,2
8,732,5
8,735,4
8,736,5
8,742,3
8,747,3
8,748,2
8,751,4
8,753,5
8,755,3
8,761,2
8,772,1
8,775,2
8,780,1
8,786,3
8,789,3
8,794,1
8,806,3
8,810,3
8,815,2
8,830,1
8,845,1
8,847,2
8,862,1
8,865,1
8,869,4
8,870,2
8,872,5
8,876,3
8,877,2
8,881,5
8,892,2
8,896,4
8,899,2
8,901,1
8,929,3
8,942,4
8,949,2
8,951,3
8,952,3
8,960,4
8,961,5
8,977,4
8,979,3
8,980,4
8,991,2
8,997,1
8,998,4
8,1011,3
8,1016,4
8,1018,5
8,1027,1
8,1028,2
8,1029,5
8,1035,4
8,1041,5
8,1046,3
8,1065,2
8,1067,1
8,1070,1
8,1074,2
8,1085,2
8,1086,1
8,1089,1
8,1113,3
8,1118,3
8,1129,2
8,1133,2
8,1134,5
8,1135,4
8,1139,1
8,1145,3
8,1151,1
8,1170,4
8,1183,3
8,1187,3
8,1192,1
8,1193,1
8,1210,5
8,1221,4
8,1226,4
8,1227,3
8,1231,2
8,1246,1
8,1249,3
8,1250,1
8,1252,3
8,1263,2
8,1279,3
8,1287,1
8,1326,4
8,1330,3
8,1379,3
8,1428,5
8,1434,1
8,1512,5
8,1514,2
8,1541,3
8,1545,2
8,1580,1
8,1582,1
8,1584,1
9,1,4
9,30,5
9,42,5
9,44,4
9,50,5
9,54,4
9,56,4
9,58,4
9,64,3
9,65,1
9,79,4
9,88,5
9,96,5
9,106,2
9,127,5
9,134,5
9,143,5
9,144,5
9,150,3
9,153,4
9,168,4
9,172,4
9,173,5
9,175,1
9,176,5
9,183,4
9,185,4
9,186,4
9,187,5
9,189,5
9,194,4
9,196,4
9,197,4
9,199,5
9,202,4
9,204,3
9,210,3
9,215,3
9,218,3
9,219,4
9,222,3
9,225,1
9,230,4
9,234,5
9,237,4
9,238,3
9,245,3
9,258,5
9,272,4
9,275,3
9,276,1
9,283,5
9,288,4
9,292,4
9,294,4
9,302,5
9,307,5
9,313,5
9,318,4
9,326,4
9,327,4
9,333,2
9,340,5
9,345,3
9,393,2
9,399,3
9,410,1
9,411,2
9,413,3
9,423,5
9,431,4
9,435,3
9,443,4
9,451,4
9,452,3
9,474,5
9,475,4
9,478,4
9,479,4
9,508,3
9,526,1
9,538,4
9,542,4
9,545,1
9,552,3
9,559,5
9,603,5
9,623,4
9,654,3
9,665,4
9,673,4
9,678,2
9,682,3
9,707,3
9,717,1
9,747,5
9,751,4
9,763,3
9,797,3
9,806,2
9,846,4
9,881,2
9,955,4
9,1013,1
9,1041,3
9,1062,5
9,1158,5
9,1169,3
9,1199,5
9,1230,2
9,1266,1
9,1380,2
9,1395,3
9,1522,1
10,1,5
10,4,3
10,7,3
10,9,4
10,13,5
10,15,5
10,28,4
10,56,5
10,69,3
10,77,4
10,79,4
10,86,4
10,89,5
10,92,4
10,96,4
10,97,4
10,98,5
10,127,4
10,132,4
10,135,4
10,136,4
10,145,1
10,151,5
10,159,3
10,168,4
10,172,5
10,174,4
10,175,4
10,181,5
10,182,5
10,193,3
10,200,4
10,202,5
10,203,4
10,204,4
10,210,3
10,218,4
10,222,3
10,227,5
10,228,5
10,229,3
10,234,3
10,235,3
10,237,5
10,240,4
10,251,4
10,258,3
10,259,1
10,273,4
10,275,5
10,276,5
10,282,4
10,294,3
10,300,3
10,310,4
10,313,5
10,318,5
10,321,2
10,322,4
10,333,4
10,346,4
10,354,5
10,357,4
10,405,2
10,411,4
10,427,4
10,431,4
10,451,4
10,466,3
10,469,4
10,476,3
10,477,2
10,483,4
10,529,4
10,581,3
10,588,4
10,604,3
10,611,4
10,623,2
10,676,2
10,678,3
10,689,5
10,705,4
10,722,3
10,736,3
10,739,2
10,748,2
10,755,2
10,756,3
10,849,1
10,1016,4
10,1044,3
10,1050,4
10,1074,2
10,1098,4
10,1121,5
10,1129,3
10,1600,3
11,1,4
11,4,3
11,8,3
11,9,2
11,10,4
11,12,5
11,13,3
11,16,2
11,17,3
11,22,5
11,24,4
11,28,4
11,31,4
11,38,5
11,40,2
11,45,3
11,47,3
11,50,5
11,55,3
11,56,5
11,62,1
11,64,4
11,67,3
11,68,5
11,69,3
11,72,1
11,73,5
11,77,3
11,79,4
11,80,3
11,82,4
11,83,4
11,86,4
11,88,4
11,89,4
11,90,3
11,95,5
11,96,4
11,97,5
11,98,4
11,100,5
11,101,5
11,106,2
11,109,5
11,114,5
11,117,4
11,118,4
11,123,2
11,124,4
11,125,2
11,127,5
11,128,4
11,132,4
11,135,4
11,137,3
11,139,3
11,141,4
11,149,3
11,150,1
11,153,3
11,156,2
11,159,4
11,162,5
11,164,4
11,165,5
11,168,4
11,171,1
11,173,3
11,174,3
11,176,5
11,182,5
11,186,4
11,188,3
11,191,3
11,194,3
11,195,2
11,196,4
11,199,4
11,202,5
11,204,5
11,206,3
11,208,3
11,210,5
11,211,1
11,213,5
11,215,2
11,217,2
11,218,3
11,219,2
11,222,3
11,223,4
11,224,3
11,225,1
11,230,3
11,231,2
11,232,5
11,234,4
11,235,3
11,237,4
11,238,5
11,239,4
11,242,5
11,248,4
11,250,5
11,251,1
11,257,5
11,258,4
11,262,3
11,271,2
11,272,3
11,274,2
11,276,5
11,281,3
11,282,4
11,283,4
11,286,2
11,288,5
11,289,2
11,290,3
11,292,1
11,295,2
11,296,4
11,297,3
11,299,3
11,310,3
11,312,3
11,313,4
11,323,3
11,324,3
11,326,4
11,336,4
11,338,1
11,357,5
11,358,3
11,362,5
11,365,4
11,367,4
11,378,5
11,381,3
11,385,1
11,386,3
11,393,4
11,399,1
11,409,2
11,410,3
11,417,5
11,419,4
11,421,1
11,426,4
11,429,5
11,431,5
11,432,5
11,433,4
11,435,3
11,436,4
11,441,5
11,443,4
11,448,4
11,451,3
11,452,2
11,453,1
11,455,4
11,460,4
11,462,5
11,463,4
11,466,4
11,472,1
11,475,4
11,479,5
11,480,4
11,482,3
11,483,4
11,484,5
11,493,5
11,494,5
11,496,4
11,503,4
11,504,4
11,509,3
11,511,4
11,514,4
11,518,4
11,525,5
11,527,5
11,528,4
11,531,3
11,536,4
11,537,2
11,539,2
11,542,1
11,544,1
11,548,3
11,550,5
11,559,4
11,561,3
11,562,1
11,564,1
11,566,4
11,572,3
11,585,3
11,592,5
11,597,3
11,615,4
11,622,1
11,630,2
11,638,3
11,651,5
11,655,3
11,660,2
11,663,3
11,675,1
11,676,2
11,678,3
11,679,3
11,682,1
11,689,5
11,694,4
11,708,4
11,709,1
11,715,4
11,716,3
11,717,2
11,719,1
11,722,1
11,726,1
11,727,3
11,733,1
11,735,5
11,736,3
11,742,3
11,747,2
11,750,5
11,755,3
11,761,2
11,762,5
11,763,2
11,771,2
11,784,1
11,794,3
11,797,2
11,806,4
11,810,1
11,815,3
11,820,1
11,826,3
11,831,1
11,833,2
11,836,3
11,837,4
11,845,4
11,864,4
11,865,3
11,886,3
11,895,2
11,896,4
11,900,2
11,914,5
11,922,4
11,924,1
11,925,4
11,928,4
11,930,2
11,939,4
11,950,3
11,960,1
11,975,4
11,977,3
11,986,3
11,1008,1
11,1011,3
11,1018,3
11,1021,5
11,1022,2
11,1025,5
11,1028,2
11,1035,2
11,1046,3
11,1048,2
11,1065,5
11,1071,3
11,1074,4
11,1078,3
11,1086,3
11,1115,4
11,1124,3
11,1131,5
11,1137,1
11,1139,2
11,1150,4
11,1196,3
11,1197,5
11,1204,3
11,1208,4
11,1210,2
11,1232,3
11,1244,5
11,1248,3
11,1284,5
11,1286,5
11,1296,3
11,1315,2
11,1365,1
11,1404,1
11,1415,2
11,1474,1
11,1519,2
11,1522,1
11,1526,4
11,1623,4
11,1631,4
12,1,4
12,11,4
12,23,5
12,29,3
12,50,5
12,53,5
12,54,3
12,63,2
12,64,5
12,69,4
12,92,3
12,96,3
12,98,5
12,100,4
12,124,5
12,127,4
12,134,5
12,135,4
12,137,4
12,144,5
12,153,3
12,159,4
12,182,4
12,183,5
12,186,5
12,194,4
12,204,4
12,210,4
12,215,3
12,217,4
12,218,4
12,221,4
12,234,4
12,237,3
12,250,4
12,257,4
12,258,4
12,269,5
12,273,4
12,275,4
12,291,3
12,294,4
12,300,5
12,318,3
12,326,4
12,385,5
12,400,3
12,403,3
12,405,3
12,416,2
12,435,5
12,443,4
12,448,1
12,462,3
12,473,3
12,475,4
12,477,3
12,498,4
12,500,4
12,530,5
12,550,5
12,559,3
12,576,2
12,582,5
12,597,4
12,603,5
12,641,4
12,690,5
12,692,3
12,715,4
12,716,2
12,735,5
12,765,2
12,823,3
12,845,3
12,887,4
12,930,2
12,1028,3
12,1050,3
12,1165,1
12,1480,2
13,5,3
13,25,4
13,39,4
13,42,4
13,44,3
13,50,4
13,64,3
13,69,2
13,89,5
13,91,4
13,95,5
13,99,3
13,100,3
13,109,4
13,124,5
13,125,3
13,135,5
13,140,4
13,150,3
13,153,3
13,168,5
13,180,3
13,183,4
13,184,3
13,186,3
13,187,5
13,197,5
13,200,4
13,210,5
13,216,5
13,221,4
13,227,4
13,228,3
13,237,3
13,250,4
13,258,5
13,260,2
13,262,4
13,265,4
13,273,4
13,274,4
13,275,4
13,276,4
13,288,4
13,289,3
13,294,2
13,300,1
13,310,3
13,328,4
